product_id,product_link
COMGPU47C7YK7AJ7,https://www.flipkart.com/product/p/item?pid=COMGPU47C7YK7AJ7
COMGG3S9HPZAGCGN,https://www.flipkart.com/product/p/item?pid=COMGG3S9HPZAGCGN
COMGA5TUCZAV4HGH,https://www.flipkart.com/product/p/item?pid=COMGA5TUCZAV4HGH
COMGEFYGG4HXWVWY,https://www.flipkart.com/product/p/item?pid=COMGEFYGG4HXWVWY
COMGG3S9DVFEZAFC,https://www.flipkart.com/product/p/item?pid=COMGG3S9DVFEZAFC
COMGFHNGGWNDVGSY,https://www.flipkart.com/product/p/item?pid=COMGFHNGGWNDVGSY
COMG5YDPYEB7ZAKK,https://www.flipkart.com/product/p/item?pid=COMG5YDPYEB7ZAKK
COMG9FSFBZCGXTRT,https://www.flipkart.com/product/p/item?pid=COMG9FSFBZCGXTRT
COMFXEKMGNHZYFH9,https://www.flipkart.com/product/p/item?pid=COMFXEKMGNHZYFH9
COMGZYRYCB3JVMJS,https://www.flipkart.com/product/p/item?pid=COMGZYRYCB3JVMJS
COMGZ7YCWHTPFVYY,https://www.flipkart.com/product/p/item?pid=COMGZ7YCWHTPFVYY
COMGPU47QYDMZKGX,https://www.flipkart.com/product/p/item?pid=COMGPU47QYDMZKGX
COMGGTT4VFWG3FFM,https://www.flipkart.com/product/p/item?pid=COMGGTT4VFWG3FFM
COMGKW2NSU4SPZSG,https://www.flipkart.com/product/p/item?pid=COMGKW2NSU4SPZSG
COMGEMH5FTFWZZFZ,https://www.flipkart.com/product/p/item?pid=COMGEMH5FTFWZZFZ
COMGPU477FG8SJWU,https://www.flipkart.com/product/p/item?pid=COMGPU477FG8SJWU
COMGGJZFJRZY45WX,https://www.flipkart.com/product/p/item?pid=COMGGJZFJRZY45WX
COMGDSFCWQY5EFZB,https://www.flipkart.com/product/p/item?pid=COMGDSFCWQY5EFZB
COMGZ7YCXY6GWEGZ,https://www.flipkart.com/product/p/item?pid=COMGZ7YCXY6GWEGZ
COMGZ4PNGVCPNUBF,https://www.flipkart.com/product/p/item?pid=COMGZ4PNGVCPNUBF
COMGAGRYXAWSHSRM,https://www.flipkart.com/product/p/item?pid=COMGAGRYXAWSHSRM
COMGMM3HY5EMNFZA,https://www.flipkart.com/product/p/item?pid=COMGMM3HY5EMNFZA
COMGZVGHE9QU8C6M,https://www.flipkart.com/product/p/item?pid=COMGZVGHE9QU8C6M
COMGG3S9ZPRYMXS5,https://www.flipkart.com/product/p/item?pid=COMGG3S9ZPRYMXS5
COMGZ3SPX55WFP2V,https://www.flipkart.com/product/p/item?pid=COMGZ3SPX55WFP2V
COMGH3UFDF63TZYW,https://www.flipkart.com/product/p/item?pid=COMGH3UFDF63TZYW
COMGFRHGDB9G3Z9C,https://www.flipkart.com/product/p/item?pid=COMGFRHGDB9G3Z9C
COMGHA9RYJRG8JE6,https://www.flipkart.com/product/p/item?pid=COMGHA9RYJRG8JE6
COMGCGSTVVGKQTVA,https://www.flipkart.com/product/p/item?pid=COMGCGSTVVGKQTVA
